"ID","Espesor Lomo
  (m.m)","Porcentaje Magro
 CM (%)","Sexo","Region","Calidad de la carne","Peso Canal Caliente 
 (PCC- Kg)","Peso Canal Refrigerada (PCR - Kg)","Edad del Responsable ","Nombre Responsable"
"","","","","","","","","",""
"1","64.4","55.8","MACHO","O´Higgins","Execelente","85.9","84.3","36","-"
"2","64","57.9","MACHO","Araucania","Execelente","80.4","78.5","36","-"
"3","56.4","58.8","MACHO","Metropolitana","Execelente","81.7","79.6","36","-"
"4","69.2","54.6","MACHO","Metropolitana","Estandar","88.6","86.8","36","-"
"5","62","57.9","MACHO","Metropolitana","Execelente","79.5","77.5","36","-"
"6","60.8","55","MACHO","Metropolitana","Estandar","80.5","78.5","36","-"
"7","62.4","57.1","MACHO","Metropolitana","Execelente","78.5","77.1","36","-"
"8","57.6","56.5","MACHO","O´Higgins","Execelente","92.7","90.6","36","-"
"9","58","50.4","MACHO","Maule","Estandar","82.3","77.4","36","-"
"10","68.8","57.5","MACHO","Bio-Bio","Execelente","89.5","82.8","36","-"
"11","74.8","56.1","MACHO","Bio-Bio","Execelente","90.4","88.5","36","-"
"12","53.2","54","MACHO","Bio-Bio","Estandar","78.2","76.3","36","-"
"13","60","56.3","MACHO","O´Higgins","Execelente","80.6","78.7","36","-"
"14","68","56.3","MACHO","Metropolitana","Execelente","83.2","81.3","36","-"
"15","53.6","58.1","MACHO","O´Higgins","Execelente","83.1","80.9","36","-"
"16","62.8","56.7","MACHO","O´Higgins","Execelente","82.6","80.6","36","-"
"17","64.8","55.3","MACHO","O´Higgins","Execelente","79","77","36","-"
"18","62","56.8","MACHO","O´Higgins","Execelente","81.2","78.7","36","-"
"19","59.6","56.2","MACHO","O´Higgins","Execelente","84.2","82.4","36","-"
"20","64.4","57.7","HEMBRA","O´Higgins","Execelente","82.4","81","36","-"
"21","62.4","55.3","MACHO","Maule","Execelente","81.3","78.6","36","-"
"22","66.8","56.7","MACHO","Maule","Execelente","86.1","83.3","36","-"
"23","65.6","56","MACHO","Maule","Execelente","88.4","85.7","36","-"
"24","54.4","53.9","MACHO","O´Higgins","Estandar","74.7","72.2","36","-"
"25","54.8","57.7","MACHO","Araucania","Execelente","76.9","74.2","36","-"
"26","74.4","58","MACHO","Los Lagos","Execelente","93.3","91.6","36","-"
"27","54.4","55.8","MACHO","O´Higgins","Execelente","78","76.6","36","-"
"28","68.8","58","MACHO","O´Higgins","Execelente","85.6","83.5","36","-"
"29","60.8","59.4","MACHO","O´Higgins","Execelente","91.7","?","36","-"
"30","62.4","54.5","MACHO","O´Higgins","Estandar","82.6","?","36","-"
"31","76.8","58","HEMBRA","O´Higgins","Execelente","97.5","94","36","-"
"32","66.8","58.8","MACHO","O´Higgins","Execelente","83","80.7","36","-"
"33","64","55.5","MACHO","O´Higgins","Execelente","91.1","88.6","36","-"
"34","65.2","54.8","MACHO","O´Higgins","Estandar","107.3","104.6","36","-"
"35","67.6","58.7","HEMBRA","O´Higgins","Execelente","85.8","84","36","-"
"36","64.8","54.8","MACHO","O´Higgins","Estandar","97.9","94.6","36","-"
"37","56","51.7","MACHO","O´Higgins","Estandar","90","88.2","36","-"
"38","45.2","46.7","MACHO","O´Higgins","Buena","107.2","104","36","-"
"39","50.4","52.8","MACHO","O´Higgins","Estandar","81.9","78.8","36","-"
"40","65.2","52.4","MACHO","Maule","Estandar","111.3","108.6","36","-"
"41","67.2","48.1","MACHO","O´Higgins","Buena","120","116.2","36","-"
"42","70.4","50.1","MACHO","O´Higgins","Estandar","127.4","123.6","36","-"
"43","74.4","49.3","MACHO","O´Higgins","Buena","142.7","138.5","36","-"
"44","69.2","55.4","MACHO","O´Higgins","Execelente","94","91.6","36","-"
"45","64.8","51.3","MACHO","O´Higgins","Estandar","131.9","128.2","36","-"
"46","64.8","52.3","HEMBRA","Bio-Bio","Estandar","85.5","83.6","36","-"
"47","62.8","49.4","MACHO","Bio-Bio","Buena","98.3","94.8","36","-"
"48","64.4","49.1","MACHO","O´Higgins","Buena","116","112.1","36","-"
"49","60","38","MACHO","O´Higgins","Mediocre","138.6","134.8","36","-"
"50","54.8","41","MACHO","O´Higgins","Menos buena","112.9","110.5","36","-"
"51","63.2","51.9","MACHO","O´Higgins","Estandar","95.5","93","36","-"
"52","51.6","55.4","MACHO","O´Higgins","Execelente","81","78.1","36","-"
"53","72.4","54.7","MACHO","O´Higgins","Estandar","99.2","96.4","36","-"
"54","77.6","54.9","MACHO","O´Higgins","Estandar","121.7","118.7","36","-"
"55","76","53.9","MACHO","O´Higgins","Estandar","119.5","115.8","36","-"
"56","67.6","54.6","MACHO","O´Higgins","Estandar","109.3","106","36","-"
"57","72","53.6","MACHO","O´Higgins","Estandar","119","115.5","36","-"
"58","68.4","51.8","MACHO","O´Higgins","Estandar","116.8","113.4","36","-"
"59","68.4","46.9","MACHO","O´Higgins","Buena","112","109.6","36","-"
"60","66.4","49.1","MACHO","O´Higgins","Buena","117.7","114.4","36","-"
"61","68.4","53.9","MACHO","O´Higgins","Estandar","109.3","106.6","36","-"
"62","63.2","54.3","MACHO","O´Higgins","Estandar","101","99.6","36","-"
"63","68.4","50.4","MACHO","O´Higgins","Estandar","115.9","113.2","36","-"
"64","54","49.5","MACHO","O´Higgins","Buena","92.8","89.5","36","-"
"65","54","50.6","MACHO","O´Higgins","Estandar","89.9","88.4","36","-"
"66","63.2","49.4","MACHO","O´Higgins","Buena","103.5","100.8","36","-"
"67","73.6","51.6","MACHO","Metropolitana","Estandar","110.6","107.1","36","-"
"68","82","46.6","MACHO","","Buena","137.8","135.3","36","-"
"69","60.4","48.5","MACHO","","Buena","112.3","109.2","36","-"
"70","68.4","52.8","MACHO","","Estandar","120","117.4","36","-"
"71","?","?","MACHO","","Menos buena","","""""","36","-"
"72","64.4","52","MACHO","","Estandar","94.8","92.7","36","-"
